col1,col2,col3,col4,col5,class
0.831097441262837,-0.25356775130758746,0.9283845099939926,0.8566221803738275,2.2952365691994574,0
5.663877876046059,-2.037801003595066,0.6997825658929409,-1.4709809635143996,0.7778671267909067,0
0.13153299566566862,-3.1508034287595033,0.7096604224618827,-2.808824985594816,2.4174038916778153,0
-2.066269172334941,-0.014785163191232208,3.583639082232012,-0.3940952546556155,-0.9910963786675495,0
-1.174811095882232,-1.2130373093443811,-2.594329665819338,-0.5787203263083103,1.9210193251800325,0
0.38040221125720347,3.4952226274380465,2.9210514672718255,-0.5779131820865071,0.016393183287121464,0
-0.29749363773593923,-0.1461368161042247,-2.29999604301151,1.2464730789143805,-1.271563734946269,0
1.8514679831637724,0.7449690165600621,-1.2262338099334165,1.9452507182922223,0.31324021555974746,0
1.6014420431873078,-0.22294789075883403,0.34497439139435815,-2.0489387226649933,-1.0383600127851804,0
6.0,5.0,9.0,7.0,5.0,1
5.0,8.0,6.0,6.0,6.0,1
8.0,10.0,8.0,6.0,3.0,1
8.0,5.0,9.0,2.0,6.0,1
9.0,8.0,8.0,6.0,6.0,1
8.0,9.0,8.0,5.0,6.0,1
8.0,8.0,8.0,5.0,6.0,1
7.0,10.0,7.0,6.0,5.0,1
7.0,7.0,6.0,3.0,2.0,1
10.0,9.0,9.0,6.0,7.0,1
9.0,8.0,7.0,5.0,7.0,1
10.0,6.0,10.0,7.0,4.0,1
9.0,10.0,10.0,6.0,8.0,1
7.0,9.0,8.0,6.0,2.0,1
6.0,9.0,9.0,8.0,7.0,1
7.0,9.0,8.0,5.0,4.0,1
-0.05925255778782674,-4.086866678302841,-1.8290519973253638,0.7109333428754155,-0.33547592582685476,0
0.9162623265471778,1.2851423303263971,-0.5097199076576077,-0.1963886553627489,-0.33168889392748857,0
-0.43966945549771275,-0.3871205237327731,1.7151242162897575,2.6192337981779317,-1.953748717009674,0
-1.2217916686502108,-0.9852824130374682,0.017166167647158368,-0.5939677001821374,3.412359348847421,0
-1.171543892431103,-1.5323252648374457,-0.609916870643789,0.060443639362049495,0.4980749834959614,0
0.7069986337951447,1.9171781091626523,0.15239670130907512,-1.424808362663876,-2.5749342638025827,0
0.8775266374994269,3.1030717808447394,-2.0778660786662515,3.9881436445730576,1.0850574748393937,0
1.0825930982284475,-0.6810410154485899,3.4780588058280824,0.7927642281809149,-0.0074783949159446545,0
1.239137423477915,0.08778260941348594,-0.9276100594909028,-0.31653418131377425,3.4550331349158907,0
-0.3480954035399175,-0.6647186820892693,1.5368239916346815,0.2787352039188379,-1.2718441218559764,0
1.3034611353394654,-0.2422727107634385,-0.7717899708721312,-0.15880278213295512,0.39969850748726043,0
-2.1782164445109804,6.765757157359615,0.5044225781987056,2.9537256567146515,-1.6215814032688847,0
-0.04677686339304048,-0.49966323615618424,-0.21442625241250882,-2.147061040148811,-1.8581693628082587,0
-1.4064873145749655,-0.1500639988047737,0.7011360746151128,1.7686393774571783,-0.8668044908746894,0
-4.8122438879879565,-0.8996469790444109,-1.526290114446299,-0.4371531058975347,1.750124161388513,0
-0.7062385078101941,-1.5764718232035582,1.257350104570148,0.8438336042403467,-1.7536311451814148,0
7.0,7.0,7.0,7.0,6.0,1
8.0,8.0,9.0,9.0,5.0,1
10.0,9.0,8.0,10.0,7.0,1
8.0,10.0,8.0,8.0,5.0,1
9.0,9.0,9.0,7.0,4.0,1
9.0,10.0,9.0,6.0,4.0,1
8.0,7.0,10.0,9.0,4.0,1
10.0,7.0,6.0,5.0,5.0,1
9.0,7.0,6.0,10.0,5.0,1
8.0,7.0,8.0,9.0,7.0,1
6.0,9.0,10.0,10.0,5.0,1
8.0,8.0,8.0,7.0,5.0,1
7.0,10.0,9.0,10.0,8.0,1
9.0,7.0,9.0,9.0,7.0,1
8.0,8.0,7.0,10.0,5.0,1
9.0,8.0,9.0,7.0,3.0,1
-2.890789632769764,-0.846094421409795,-0.6496543296042879,0.29547307459442257,0.6077288950763816,0
1.511768142628316,0.14102099239341473,0.08094759763748138,0.05577915109973076,-0.8408418761556902,0
1.0534753862680832,2.1496558175378486,-2.2470699570912998,1.25465835109085,0.28812506965823104,0
2.193335081046164,-1.542946855455197,0.1412592025586171,-0.43522712714670575,1.3880039051328181,0
0.20686600637846025,0.9616613908241513,-2.109379164176513,-1.8083260391065121,-0.8162926191807508,0
-2.1333014778344648,0.7714792411208163,-0.03876784184009004,-4.197759204780008,-0.08631781255830187,0
0.4073992096233228,0.06803556347711436,-0.803162501136827,-1.6575364782153519,-1.2869755484364578,0
-0.28266366378823254,-1.487179449897238,1.0592349016289375,1.1077880160952864,-0.10635973114379249,0
0.9579690937953733,-1.6670501636908852,2.586171808092382,-4.193740534543447,0.05908306123737029,0
-0.6216350688388075,0.025321502983209742,3.6876772210889017,2.801026009411192,-1.3233442132008972,0
2.0767329285051814,-0.6495398552215457,0.9869556855234289,-0.4968493969030035,-0.2490726659147964,0
-0.1404103079271554,0.727579626475506,-1.1475706462866198,-0.904880983638686,-0.1108998482697751,0
-0.23968757477567118,0.9331403283959511,-3.213725809910175,-0.16909320768877614,-1.1599913269626603,0
-3.4707972176940043,2.1746073798460666,1.5701193792056163,0.4920109175408486,-1.337726586509543,0
-0.2724856724299517,3.736902111937718,1.9387382841299536,2.871470527300817,-1.3113193810630048,0
-0.04543462073648623,-1.666288628334934,-0.6576724804287275,0.004139565171565605,1.5583671438634108,0
9.0,9.0,8.0,8.0,3.0,1
9.0,9.0,9.0,8.0,5.0,1
8.0,8.0,9.0,8.0,5.0,1
8.0,9.0,7.0,7.0,4.0,1
10.0,7.0,10.0,7.0,4.0,1
7.0,8.0,9.0,9.0,2.0,1
8.0,8.0,9.0,9.0,4.0,1
6.0,10.0,9.0,8.0,5.0,1
8.0,8.0,8.0,8.0,5.0,1
8.0,10.0,10.0,7.0,5.0,1
9.0,7.0,8.0,10.0,6.0,1
9.0,10.0,7.0,10.0,7.0,1
7.0,7.0,9.0,7.0,7.0,1
7.0,8.0,8.0,7.0,6.0,1
8.0,9.0,7.0,5.0,3.0,1
8.0,8.0,9.0,9.0,6.0,1
-1.3578038581208534,0.30467223626577467,-0.32736599019843227,1.1258549993803952,-0.13037675854428435,0
2.706322311694578,-0.7770751428676548,-2.5540735211058117,1.248623414860579,-0.4140493359197896,0
-1.3684287229341783,1.3046849569270897,-1.23876940176295,1.2255023946858254,2.3864416357235965,0
-0.02048250338696051,0.8713798920832181,1.9589517473785094,-1.6988537720455839,-0.3456772629672979,0
2.441155530033465,-1.94759692767099,0.9917204981470696,0.37205676136408866,-2.3486387896579894,0
-2.6148220220000638,0.6866405579741537,-2.292578944743741,1.0149263013242855,3.779468136279374,0
-1.6251591826085336,-1.0373896821201276,-1.1002688425272853,-0.27500616872059847,-2.4236351516657475,0
-2.4695336858001036,-0.8409877177430198,1.4711299959500255,-1.4254128190505464,0.24463440473114537,0
0.9244617948831055,-1.950457290435383,-0.061489000135769925,-1.82157457025442,1.189457699862052,0
-0.2594787268033354,0.8851256275367737,2.7004680936449557,-2.995422102082912,1.304309387328447,0
0.056658317774836674,4.505532797392426,-0.317742371794225,-1.1469349723536302,0.8529913079782551,0
1.9139432587367853,-2.3622115374277506,2.3381629620369235,1.4165263066613818,0.32224317574511174,0
0.043315099488586584,-0.6742245100912903,0.16842834680760677,0.3473053399104166,1.692964526124561,0
0.958166413074689,-0.8094633216527466,-3.3288251471764507,1.8158585527626085,-2.791361693159724,0
2.1292326972407376,6.175992529421645,0.38790945516105735,-1.345569431149262,2.174149122255467,0
2.642241484224687,-2.605858848188076,1.7281234812347324,1.6535520547678286,0.9286897207546915,0
8.0,8.0,8.0,9.0,8.0,1
6.0,8.0,10.0,8.0,8.0,1
6.0,7.0,9.0,9.0,9.0,1
7.0,6.0,7.0,7.0,9.0,1
9.0,8.0,8.0,6.0,8.0,1
6.0,8.0,10.0,8.0,9.0,1
7.0,10.0,5.0,10.0,9.0,1
9.0,8.0,6.0,9.0,8.0,1
8.0,5.0,6.0,8.0,8.0,1
6.0,7.0,10.0,8.0,9.0,1
9.0,9.0,8.0,8.0,6.0,1
8.0,8.0,7.0,8.0,9.0,1
8.0,10.0,10.0,8.0,7.0,1
9.0,10.0,8.0,7.0,7.0,1
10.0,6.0,9.0,9.0,10.0,1
8.0,8.0,9.0,10.0,10.0,1
-1.4082363315942508,0.3526238271270752,2.5389861607007624,2.469451991288985,-1.6432285384531313,0
-2.5467361204298813,0.6506712643117887,-0.7773605115228631,0.4709556974141455,3.2915562201239537,0
0.10566256480607825,-0.6976823394408405,-1.3044071871421372,0.7436365825826288,-0.12353012018135764,0
1.6865937496928447,-0.48768094452859906,0.3976767941685671,-0.737356024589551,-1.0318361287567408,0
0.43225049523670445,-0.7079518684860967,-0.16541333238753067,-2.777687775098276,-0.7295032553631634,0
-1.8491984989287467,-0.1051690750348509,0.30292126554549165,0.43848222618882815,5.781317511660932,0
-0.3789318447437392,-0.6113821040238563,-1.9710904586520426,1.476371362843738,1.7829666204490617,0
0.7156077282346549,2.1759869403100724,1.7680130275086796,-0.34066827164511476,0.9750905273923002,0
0.7547524470877126,-2.578354807354749,1.53658779921272,-2.7095143956490135,5.842588992797993,0
-1.340415819738982,0.03020408629999836,0.0457691673527515,-3.261874419581071,-0.4142100807475971,0
-2.0273916495356015,1.289000017968642,2.2211783288861477,0.06853033977125766,-0.9842412408902945,0
-1.0034494809799397,0.6916960076023256,0.7513556218452332,-1.0021529514892518,-0.8534798701818073,0
0.5992704322115681,-0.9356673840089734,-3.416111857754305,3.328707238341912,-0.2402867730931212,0
0.1189711527617383,1.082542597934747,-0.22824353182041673,-1.2128070369715582,-0.5562327581983526,0
-0.842646721108117,0.19628431890382025,0.388004952380411,-1.0691131056988643,-0.5843149552101122,0
0.6539667640724431,-1.087501845249031,0.6549155164990238,-5.129800623255706,2.038271267154982,0
7.0,7.0,5.0,9.0,10.0,1
7.0,6.0,9.0,10.0,7.0,1
6.0,8.0,7.0,5.0,10.0,1
8.0,8.0,7.0,7.0,9.0,1
7.0,9.0,9.0,7.0,9.0,1
7.0,10.0,7.0,8.0,10.0,1
10.0,10.0,7.0,8.0,10.0,1
6.0,8.0,9.0,9.0,7.0,1
8.0,7.0,7.0,7.0,10.0,1
7.0,8.0,7.0,8.0,10.0,1
7.0,7.0,9.0,8.0,9.0,1
8.0,9.0,10.0,9.0,10.0,1
10.0,9.0,9.0,8.0,8.0,1
8.0,7.0,8.0,6.0,8.0,1
10.0,8.0,6.0,9.0,7.0,1
9.0,10.0,6.0,10.0,7.0,1
-0.4705631930368395,-0.6254039194327505,-0.08028181382809907,0.3078936500275459,-0.4016557191125661,0
-1.1896282665976605,0.8944872817891371,-5.106180861643506,0.9014047915241568,0.418876064950394,0
-6.8062896227964185,0.2030285856058622,-1.9942370562567502,0.4476512394682085,1.6324533767983147,0
-1.183146687762964,-1.2180901927678551,3.679187988184441,-1.6790632956468288,2.479722218879805,0
-0.28788023669293755,0.7103378711727909,3.0485745784272997,-3.4288202196644195,-1.9040710196495827,0
-4.263043821835718,-2.2729393254372,-0.9182494254225411,0.3030775900298357,0.9113980631377276,0
1.1549600659722488,3.145147275256926,1.2354149672546015,0.09222805230836982,0.20156894582583929,0
6.116910873098602,-0.03496617799515211,-0.8510423701646266,0.9320278731742195,1.0008776413503524,0
-6.904254790762505,-1.5648729521140339,-0.9269332882027986,0.9588957883776436,-0.3675681130252582,0
-1.1123243757622558,0.7488554345732599,-3.9266985023668872,-2.406539633284726,-3.4750845063831535,0
-2.060943348248722,-2.380667849167735,-0.8819886961160349,-2.197987113961795,-0.7891913386198794,0
2.166314677844021,-0.44226377798378624,0.1540551595464805,-1.2313570872120974,-2.908712418369049,0
-2.1592069861581313,7.446561318028343,1.3511539461232294,-3.4869388500035057,0.25722877436181657,0
-0.375560229498221,-0.4606866692654353,2.260007126661871,-2.0528870314294188,-0.6428494767709664,0
1.8897539058142176,-2.1958483036046412,-1.3644043137615363,0.7157718282352903,0.8729679922815818,0
-3.2327124388626767,1.1597731814383336,-0.21398550804496863,2.711659588494122,-2.3949917866103267,0
